date,device,sex,home_visits,searches,payments,confirmations,search_conversion_rate,payment_conversion_rate,confirmation_conversion_rate,overall_conversion_rate,home_to_search_dropoff,search_to_payment_dropoff,payment_to_confirmation_dropoff,min_date,max_date
2015-01-16,Mobile,Female,121,98,16,2,80.99,16.33,12.5,1.65,23,82,14,2015-01-01,2015-04-30
2015-01-16,Mobile,Male,138,111,24,1,80.43,21.62,4.17,0.72,27,87,23,2015-01-01,2015-04-30
2015-01-17,Desktop,Female,235,121,18,2,51.49,14.88,11.11,0.85,114,103,16,2015-01-01,2015-04-30
2015-01-17,Desktop,Male,232,120,20,0,51.72,16.67,0.0,0.0,112,100,20,2015-01-01,2015-04-30
2015-01-17,Mobile,Female,131,104,25,3,79.39,24.04,12.0,2.29,27,79,22,2015-01-01,2015-04-30
2015-01-17,Mobile,Male,121,97,14,0,80.17,14.43,0.0,0.0,24,83,14,2015-01-01,2015-04-30
2015-01-18,Desktop,Female,220,129,20,0,58.64,15.5,0.0,0.0,91,109,20,2015-01-01,2015-04-30
2015-01-18,Desktop,Male,219,123,16,1,56.16,13.01,6.25,0.46,96,107,15,2015-01-01,2015-04-30
2015-01-18,Mobile,Female,108,78,10,2,72.22,12.82,20.0,1.85,30,68,8,2015-01-01,2015-04-30
2015-01-18,Mobile,Male,121,92,16,2,76.03,17.39,12.5,1.65,29,76,14,2015-01-01,2015-04-30
2015-01-19,Desktop,Female,266,130,31,1,48.87,23.85,3.23,0.38,136,99,30,2015-01-01,2015-04-30
2015-01-19,Desktop,Male,254,124,24,1,48.82,19.35,4.17,0.39,130,100,23,2015-01-01,2015-04-30
2015-01-19,Mobile,Female,128,98,22,3,76.56,22.45,13.64,2.34,30,76,19,2015-01-01,2015-04-30
2015-01-19,Mobile,Male,140,111,28,5,79.29,25.23,17.86,3.57,29,83,23,2015-01-01,2015-04-30
2015-01-20,Desktop,Female,244,125,25,1,51.23,20.0,4.0,0.41,119,100,24,2015-01-01,2015-04-30
2015-01-20,Desktop,Male,237,114,18,2,48.1,15.79,11.11,0.84,123,96,16,2015-01-01,2015-04-30
2015-01-20,Mobile,Female,124,95,21,3,76.61,22.11,14.29,2.42,29,74,18,2015-01-01,2015-04-30
2015-01-20,Mobile,Male,110,87,14,1,79.09,16.09,7.14,0.91,23,73,13,2015-01-01,2015-04-30
2015-01-21,Desktop,Female,252,117,17,0,46.43,14.53,0.0,0.0,135,100,17,2015-01-01,2015-04-30
2015-01-21,Desktop,Male,248,121,26,4,48.79,21.49,15.38,1.61,127,95,22,2015-01-01,2015-04-30
2015-01-21,Mobile,Female,132,103,25,2,78.03,24.27,8.0,1.52,29,78,23,2015-01-01,2015-04-30
2015-01-21,Mobile,Male,128,104,19,1,81.25,18.27,5.26,0.78,24,85,18,2015-01-01,2015-04-30
2015-01-22,Desktop,Female,245,122,16,0,49.8,13.11,0.0,0.0,123,106,16,2015-01-01,2015-04-30
2015-01-22,Desktop,Male,251,120,26,0,47.81,21.67,0.0,0.0,131,94,26,2015-01-01,2015-04-30
2015-01-22,Mobile,Female,127,99,20,2,77.95,20.2,10.0,1.57,28,79,18,2015-01-01,2015-04-30
2015-01-22,Mobile,Male,114,89,17,3,78.07,19.1,17.65,2.63,25,72,14,2015-01-01,2015-04-30
2015-01-23,Desktop,Female,239,127,24,2,53.14,18.9,8.33,0.84,112,103,22,2015-01-01,2015-04-30
2015-01-23,Desktop,Male,264,126,21,2,47.73,16.67,9.52,0.76,138,105,19,2015-01-01,2015-04-30
2015-01-23,Mobile,Female,107,85,16,3,79.44,18.82,18.75,2.8,22,69,13,2015-01-01,2015-04-30
2015-01-23,Mobile,Male,110,91,18,2,82.73,19.78,11.11,1.82,19,73,16,2015-01-01,2015-04-30
2015-01-24,Desktop,Female,228,101,17,3,44.3,16.83,17.65,1.32,127,84,14,2015-01-01,2015-04-30
2015-01-24,Desktop,Male,233,113,22,0,48.5,19.47,0.0,0.0,120,91,22,2015-01-01,2015-04-30
2015-01-24,Mobile,Female,143,115,22,0,80.42,19.13,0.0,0.0,28,93,22,2015-01-01,2015-04-30
2015-01-24,Mobile,Male,115,98,13,0,85.22,13.27,0.0,0.0,17,85,13,2015-01-01,2015-04-30
2015-01-25,Desktop,Female,267,137,22,1,51.31,16.06,4.55,0.37,130,115,21,2015-01-01,2015-04-30
2015-01-25,Desktop,Male,252,128,24,2,50.79,18.75,8.33,0.79,124,104,22,2015-01-01,2015-04-30
2015-01-25,Mobile,Female,142,109,28,4,76.76,25.69,14.29,2.82,33,81,24,2015-01-01,2015-04-30
2015-01-25,Mobile,Male,121,99,20,1,81.82,20.2,5.0,0.83,22,79,19,2015-01-01,2015-04-30
2015-01-26,Desktop,Female,222,122,27,2,54.95,22.13,7.41,0.9,100,95,25,2015-01-01,2015-04-30
2015-01-26,Desktop,Male,253,109,13,0,43.08,11.93,0.0,0.0,144,96,13,2015-01-01,2015-04-30
2015-01-26,Mobile,Female,110,90,21,2,81.82,23.33,9.52,1.82,20,69,19,2015-01-01,2015-04-30
2015-01-26,Mobile,Male,101,81,15,2,80.2,18.52,13.33,1.98,20,66,13,2015-01-01,2015-04-30
2015-01-27,Desktop,Female,258,132,17,0,51.16,12.88,0.0,0.0,126,115,17,2015-01-01,2015-04-30
2015-01-27,Desktop,Male,235,111,11,0,47.23,9.91,0.0,0.0,124,100,11,2015-01-01,2015-04-30
2015-01-27,Mobile,Female,144,117,31,3,81.25,26.5,9.68,2.08,27,86,28,2015-01-01,2015-04-30
2015-01-27,Mobile,Male,124,93,18,1,75.0,19.35,5.56,0.81,31,75,17,2015-01-01,2015-04-30
2015-01-28,Desktop,Female,246,136,23,1,55.28,16.91,4.35,0.41,110,113,22,2015-01-01,2015-04-30
2015-01-28,Desktop,Male,233,117,18,0,50.21,15.38,0.0,0.0,116,99,18,2015-01-01,2015-04-30
2015-01-28,Mobile,Female,128,100,23,5,78.13,23.0,21.74,3.91,28,77,18,2015-01-01,2015-04-30
2015-01-28,Mobile,Male,118,95,22,2,80.51,23.16,9.09,1.69,23,73,20,2015-01-01,2015-04-30
2015-01-29,Desktop,Female,264,144,29,2,54.55,20.14,6.9,0.76,120,115,27,2015-01-01,2015-04-30
2015-01-29,Desktop,Male,258,127,19,2,49.22,14.96,10.53,0.78,131,108,17,2015-01-01,2015-04-30
2015-01-29,Mobile,Female,115,95,17,0,82.61,17.89,0.0,0.0,20,78,17,2015-01-01,2015-04-30
2015-01-29,Mobile,Male,122,105,14,1,86.07,13.33,7.14,0.82,17,91,13,2015-01-01,2015-04-30
2015-01-30,Desktop,Female,244,114,16,1,46.72,14.04,6.25,0.41,130,98,15,2015-01-01,2015-04-30
2015-01-30,Desktop,Male,232,118,21,0,50.86,17.8,0.0,0.0,114,97,21,2015-01-01,2015-04-30
2015-01-30,Mobile,Female,113,93,12,2,82.3,12.9,16.67,1.77,20,81,10,2015-01-01,2015-04-30
2015-01-30,Mobile,Male,108,92,15,1,85.19,16.3,6.67,0.93,16,77,14,2015-01-01,2015-04-30
2015-01-31,Desktop,Female,253,130,28,1,51.38,21.54,3.57,0.4,123,102,27,2015-01-01,2015-04-30
2015-01-31,Desktop,Male,215,109,17,1,50.7,15.6,5.88,0.47,106,92,16,2015-01-01,2015-04-30
2015-01-31,Mobile,Female,110,90,17,1,81.82,18.89,5.88,0.91,20,73,16,2015-01-01,2015-04-30
2015-01-31,Mobile,Male,143,123,21,3,86.01,17.07,14.29,2.1,20,102,18,2015-01-01,2015-04-30
2015-02-01,Desktop,Female,281,147,20,1,52.31,13.61,5.0,0.36,134,127,19,2015-01-01,2015-04-30
2015-02-01,Desktop,Male,261,140,26,0,53.64,18.57,0.0,0.0,121,114,26,2015-01-01,2015-04-30
2015-02-01,Mobile,Female,145,114,24,5,78.62,21.05,20.83,3.45,31,90,19,2015-01-01,2015-04-30
2015-02-01,Mobile,Male,141,118,23,1,83.69,19.49,4.35,0.71,23,95,22,2015-01-01,2015-04-30
2015-02-02,Desktop,Female,277,140,26,2,50.54,18.57,7.69,0.72,137,114,24,2015-01-01,2015-04-30
2015-02-02,Desktop,Male,279,138,21,0,49.46,15.22,0.0,0.0,141,117,21,2015-01-01,2015-04-30
2015-02-02,Mobile,Female,150,124,24,3,82.67,19.35,12.5,2.0,26,100,21,2015-01-01,2015-04-30
2015-02-02,Mobile,Male,139,109,17,2,78.42,15.6,11.76,1.44,30,92,15,2015-01-01,2015-04-30
2015-02-03,Desktop,Female,250,114,25,4,45.6,21.93,16.0,1.6,136,89,21,2015-01-01,2015-04-30
2015-02-03,Desktop,Male,283,135,25,1,47.7,18.52,4.0,0.35,148,110,24,2015-01-01,2015-04-30
2015-02-03,Mobile,Female,126,101,24,1,80.16,23.76,4.17,0.79,25,77,23,2015-01-01,2015-04-30
2015-02-03,Mobile,Male,143,107,19,2,74.83,17.76,10.53,1.4,36,88,17,2015-01-01,2015-04-30
2015-02-04,Desktop,Female,237,121,17,0,51.05,14.05,0.0,0.0,116,104,17,2015-01-01,2015-04-30
2015-02-04,Desktop,Male,285,150,24,1,52.63,16.0,4.17,0.35,135,126,23,2015-01-01,2015-04-30
2015-02-04,Mobile,Female,123,100,18,1,81.3,18.0,5.56,0.81,23,82,17,2015-01-01,2015-04-30
2015-02-04,Mobile,Male,140,115,20,2,82.14,17.39,10.0,1.43,25,95,18,2015-01-01,2015-04-30
2015-02-05,Desktop,Female,264,129,26,2,48.86,20.16,7.69,0.76,135,103,24,2015-01-01,2015-04-30
2015-02-05,Desktop,Male,286,145,26,2,50.7,17.93,7.69,0.7,141,119,24,2015-01-01,2015-04-30
2015-02-05,Mobile,Female,135,110,22,1,81.48,20.0,4.55,0.74,25,88,21,2015-01-01,2015-04-30
2015-02-05,Mobile,Male,134,109,17,1,81.34,15.6,5.88,0.75,25,92,16,2015-01-01,2015-04-30
2015-02-06,Desktop,Female,273,143,21,0,52.38,14.69,0.0,0.0,130,122,21,2015-01-01,2015-04-30
2015-02-06,Desktop,Male,297,161,26,1,54.21,16.15,3.85,0.34,136,135,25,2015-01-01,2015-04-30
2015-02-06,Mobile,Female,122,99,14,3,81.15,14.14,21.43,2.46,23,85,11,2015-01-01,2015-04-30
2015-02-06,Mobile,Male,107,89,12,2,83.18,13.48,16.67,1.87,18,77,10,2015-01-01,2015-04-30
2015-02-07,Desktop,Female,289,150,20,1,51.9,13.33,5.0,0.35,139,130,19,2015-01-01,2015-04-30
2015-02-07,Desktop,Male,287,137,20,3,47.74,14.6,15.0,1.05,150,117,17,2015-01-01,2015-04-30
2015-02-07,Mobile,Female,138,118,22,5,85.51,18.64,22.73,3.62,20,96,17,2015-01-01,2015-04-30
2015-02-07,Mobile,Male,132,101,16,0,76.52,15.84,0.0,0.0,31,85,16,2015-01-01,2015-04-30
2015-02-08,Desktop,Female,299,147,27,1,49.16,18.37,3.7,0.33,152,120,26,2015-01-01,2015-04-30
2015-02-08,Desktop,Male,286,150,17,0,52.45,11.33,0.0,0.0,136,133,17,2015-01-01,2015-04-30
2015-02-08,Mobile,Female,149,121,27,1,81.21,22.31,3.7,0.67,28,94,26,2015-01-01,2015-04-30
2015-02-08,Mobile,Male,143,117,29,4,81.82,24.79,13.79,2.8,26,88,25,2015-01-01,2015-04-30
2015-02-09,Desktop,Female,263,136,27,3,51.71,19.85,11.11,1.14,127,109,24,2015-01-01,2015-04-30
2015-02-09,Desktop,Male,257,124,18,1,48.25,14.52,5.56,0.39,133,106,17,2015-01-01,2015-04-30
2015-02-09,Mobile,Female,141,110,16,2,78.01,14.55,12.5,1.42,31,94,14,2015-01-01,2015-04-30
2015-02-09,Mobile,Male,142,116,33,4,81.69,28.45,12.12,2.82,26,83,29,2015-01-01,2015-04-30
2015-02-10,Desktop,Female,264,142,22,0,53.79,15.49,0.0,0.0,122,120,22,2015-01-01,2015-04-30
2015-02-10,Desktop,Male,245,125,17,0,51.02,13.6,0.0,0.0,120,108,17,2015-01-01,2015-04-30
2015-02-10,Mobile,Female,143,114,25,3,79.72,21.93,12.0,2.1,29,89,22,2015-01-01,2015-04-30
2015-02-10,Mobile,Male,130,104,18,2,80.0,17.31,11.11,1.54,26,86,16,2015-01-01,2015-04-30
2015-02-11,Desktop,Female,263,119,18,0,45.25,15.13,0.0,0.0,144,101,18,2015-01-01,2015-04-30
2015-02-11,Desktop,Male,265,137,22,1,51.7,16.06,4.55,0.38,128,115,21,2015-01-01,2015-04-30
2015-02-11,Mobile,Female,131,104,26,3,79.39,25.0,11.54,2.29,27,78,23,2015-01-01,2015-04-30
2015-02-11,Mobile,Male,123,100,11,1,81.3,11.0,9.09,0.81,23,89,10,2015-01-01,2015-04-30
2015-02-12,Desktop,Female,269,139,28,0,51.67,20.14,0.0,0.0,130,111,28,2015-01-01,2015-04-30
2015-02-12,Desktop,Male,277,143,25,2,51.62,17.48,8.0,0.72,134,118,23,2015-01-01,2015-04-30
2015-02-12,Mobile,Female,129,101,15,1,78.29,14.85,6.67,0.78,28,86,14,2015-01-01,2015-04-30
2015-02-12,Mobile,Male,127,102,19,1,80.31,18.63,5.26,0.79,25,83,18,2015-01-01,2015-04-30
2015-02-13,Desktop,Female,248,138,25,0,55.65,18.12,0.0,0.0,110,113,25,2015-01-01,2015-04-30
2015-02-13,Desktop,Male,273,126,17,0,46.15,13.49,0.0,0.0,147,109,17,2015-01-01,2015-04-30
2015-02-13,Mobile,Female,124,103,19,0,83.06,18.45,0.0,0.0,21,84,19,2015-01-01,2015-04-30
2015-02-13,Mobile,Male,141,109,20,1,77.3,18.35,5.0,0.71,32,89,19,2015-01-01,2015-04-30
2015-02-14,Desktop,Female,248,132,21,1,53.23,15.91,4.76,0.4,116,111,20,2015-01-01,2015-04-30
2015-02-14,Desktop,Male,253,125,18,1,49.41,14.4,5.56,0.4,128,107,17,2015-01-01,2015-04-30
2015-02-14,Mobile,Female,132,98,19,3,74.24,19.39,15.79,2.27,34,79,16,2015-01-01,2015-04-30
2015-02-14,Mobile,Male,142,101,20,5,71.13,19.8,25.0,3.52,41,81,15,2015-01-01,2015-04-30
2015-02-15,Desktop,Female,288,142,22,0,49.31,15.49,0.0,0.0,146,120,22,2015-01-01,2015-04-30
2015-02-15,Desktop,Male,281,148,19,0,52.67,12.84,0.0,0.0,133,129,19,2015-01-01,2015-04-30
2015-02-15,Mobile,Female,134,109,28,0,81.34,25.69,0.0,0.0,25,81,28,2015-01-01,2015-04-30
2015-02-15,Mobile,Male,132,107,24,4,81.06,22.43,16.67,3.03,25,83,20,2015-01-01,2015-04-30
2015-02-16,Desktop,Female,247,121,17,1,48.99,14.05,5.88,0.4,126,104,16,2015-01-01,2015-04-30
2015-02-16,Desktop,Male,269,129,26,0,47.96,20.16,0.0,0.0,140,103,26,2015-01-01,2015-04-30
2015-02-16,Mobile,Female,125,99,23,5,79.2,23.23,21.74,4.0,26,76,18,2015-01-01,2015-04-30
2015-02-16,Mobile,Male,130,107,20,1,82.31,18.69,5.0,0.77,23,87,19,2015-01-01,2015-04-30
2015-02-17,Desktop,Female,282,151,29,1,53.55,19.21,3.45,0.35,131,122,28,2015-01-01,2015-04-30
2015-02-17,Desktop,Male,262,131,19,3,50.0,14.5,15.79,1.15,131,112,16,2015-01-01,2015-04-30
2015-02-17,Mobile,Female,121,94,26,3,77.69,27.66,11.54,2.48,27,68,23,2015-01-01,2015-04-30
2015-02-17,Mobile,Male,139,115,22,3,82.73,19.13,13.64,2.16,24,93,19,2015-01-01,2015-04-30
2015-02-18,Desktop,Female,264,148,28,0,56.06,18.92,0.0,0.0,116,120,28,2015-01-01,2015-04-30
2015-02-18,Desktop,Male,260,124,23,0,47.69,18.55,0.0,0.0,136,101,23,2015-01-01,2015-04-30
2015-02-18,Mobile,Female,136,107,20,2,78.68,18.69,10.0,1.47,29,87,18,2015-01-01,2015-04-30
2015-02-18,Mobile,Male,134,100,21,1,74.63,21.0,4.76,0.75,34,79,20,2015-01-01,2015-04-30
2015-02-19,Desktop,Female,270,135,23,0,50.0,17.04,0.0,0.0,135,112,23,2015-01-01,2015-04-30
2015-02-19,Desktop,Male,220,108,19,3,49.09,17.59,15.79,1.36,112,89,16,2015-01-01,2015-04-30
2015-02-19,Mobile,Female,130,103,22,2,79.23,21.36,9.09,1.54,27,81,20,2015-01-01,2015-04-30
2015-02-19,Mobile,Male,147,117,32,2,79.59,27.35,6.25,1.36,30,85,30,2015-01-01,2015-04-30
2015-02-20,Desktop,Female,278,139,20,0,50.0,14.39,0.0,0.0,139,119,20,2015-01-01,2015-04-30
2015-02-20,Desktop,Male,258,135,21,1,52.33,15.56,4.76,0.39,123,114,20,2015-01-01,2015-04-30
2015-02-20,Mobile,Female,136,103,20,0,75.74,19.42,0.0,0.0,33,83,20,2015-01-01,2015-04-30
2015-02-20,Mobile,Male,150,121,30,2,80.67,24.79,6.67,1.33,29,91,28,2015-01-01,2015-04-30
2015-02-21,Desktop,Female,243,119,14,1,48.97,11.76,7.14,0.41,124,105,13,2015-01-01,2015-04-30
2015-02-21,Desktop,Male,307,163,21,3,53.09,12.88,14.29,0.98,144,142,18,2015-01-01,2015-04-30
2015-02-21,Mobile,Female,125,108,22,1,86.4,20.37,4.55,0.8,17,86,21,2015-01-01,2015-04-30
2015-02-21,Mobile,Male,154,123,23,2,79.87,18.7,8.7,1.3,31,100,21,2015-01-01,2015-04-30
2015-02-22,Desktop,Female,258,133,13,1,51.55,9.77,7.69,0.39,125,120,12,2015-01-01,2015-04-30
2015-02-22,Desktop,Male,291,144,18,1,49.48,12.5,5.56,0.34,147,126,17,2015-01-01,2015-04-30
2015-02-22,Mobile,Female,142,120,25,2,84.51,20.83,8.0,1.41,22,95,23,2015-01-01,2015-04-30
2015-02-22,Mobile,Male,134,107,20,2,79.85,18.69,10.0,1.49,27,87,18,2015-01-01,2015-04-30
2015-02-23,Desktop,Female,258,138,20,2,53.49,14.49,10.0,0.78,120,118,18,2015-01-01,2015-04-30
2015-02-23,Desktop,Male,276,126,20,0,45.65,15.87,0.0,0.0,150,106,20,2015-01-01,2015-04-30
2015-02-23,Mobile,Female,148,122,22,1,82.43,18.03,4.55,0.68,26,100,21,2015-01-01,2015-04-30
2015-02-23,Mobile,Male,129,102,18,3,79.07,17.65,16.67,2.33,27,84,15,2015-01-01,2015-04-30
2015-02-24,Desktop,Female,245,132,27,3,53.88,20.45,11.11,1.22,113,105,24,2015-01-01,2015-04-30
2015-02-24,Desktop,Male,259,127,21,2,49.03,16.54,9.52,0.77,132,106,19,2015-01-01,2015-04-30
2015-02-24,Mobile,Female,136,108,29,4,79.41,26.85,13.79,2.94,28,79,25,2015-01-01,2015-04-30
2015-02-24,Mobile,Male,119,95,20,2,79.83,21.05,10.0,1.68,24,75,18,2015-01-01,2015-04-30
2015-02-25,Desktop,Female,285,152,15,0,53.33,9.87,0.0,0.0,133,137,15,2015-01-01,2015-04-30
2015-02-25,Desktop,Male,278,144,21,0,51.8,14.58,0.0,0.0,134,123,21,2015-01-01,2015-04-30
2015-02-25,Mobile,Female,144,112,21,2,77.78,18.75,9.52,1.39,32,91,19,2015-01-01,2015-04-30
2015-02-25,Mobile,Male,123,100,22,3,81.3,22.0,13.64,2.44,23,78,19,2015-01-01,2015-04-30
2015-02-26,Desktop,Female,267,125,18,1,46.82,14.4,5.56,0.37,142,107,17,2015-01-01,2015-04-30
2015-02-26,Desktop,Male,276,141,16,1,51.09,11.35,6.25,0.36,135,125,15,2015-01-01,2015-04-30
2015-02-26,Mobile,Female,125,101,28,2,80.8,27.72,7.14,1.6,24,73,26,2015-01-01,2015-04-30
2015-02-26,Mobile,Male,144,121,23,2,84.03,19.01,8.7,1.39,23,98,21,2015-01-01,2015-04-30
2015-02-27,Desktop,Female,262,119,20,1,45.42,16.81,5.0,0.38,143,99,19,2015-01-01,2015-04-30
2015-02-27,Desktop,Male,264,133,25,0,50.38,18.8,0.0,0.0,131,108,25,2015-01-01,2015-04-30
2015-02-27,Mobile,Female,133,110,20,0,82.71,18.18,0.0,0.0,23,90,20,2015-01-01,2015-04-30
2015-02-27,Mobile,Male,133,106,24,2,79.7,22.64,8.33,1.5,27,82,22,2015-01-01,2015-04-30
2015-02-28,Desktop,Female,276,149,16,0,53.99,10.74,0.0,0.0,127,133,16,2015-01-01,2015-04-30
